path,file_type,size_bytes
/kaggle/working/outputs/figures/class_distribution.pdf,.pdf,15201
/kaggle/working/outputs/figures/figure_1_dataset_samples.pdf,.pdf,3996387
/kaggle/working/outputs/figures/figure_2_model_design_workflow.pdf,.pdf,15526
/kaggle/working/outputs/figures/figure_3_accuracy_loss_curves.pdf,.pdf,25202
/kaggle/working/outputs/figures/figure_4_confusion_matrix_comparison.pdf,.pdf,46517
/kaggle/working/outputs/figures/figure_5_gradcam_correct_prediction_examples.pdf,.pdf,532125
/kaggle/working/outputs/figures/figure_6_gradcam_misclassification_examples.pdf,.pdf,254184
/kaggle/working/outputs/figures/figure_7_shap_explanation_custom_cnn.pdf,.pdf,50297
/kaggle/working/outputs/figures/figure_7_shap_explanation_mobilenetv2.pdf,.pdf,51695
/kaggle/working/outputs/figures/figure_7_shap_explanation_resnet50.pdf,.pdf,50312
/kaggle/working/outputs/tables/class_distribution.csv,.csv,1263
/kaggle/working/outputs/tables/classification_report_custom_cnn.csv,.csv,1403
/kaggle/working/outputs/tables/classification_report_mobilenetv2.csv,.csv,1311
/kaggle/working/outputs/tables/classification_report_resnet50.csv,.csv,1251
/kaggle/working/outputs/tables/confusion_matrix_custom_cnn.csv,.csv,1598
/kaggle/working/outputs/tables/confusion_matrix_mobilenetv2.csv,.csv,1586
/kaggle/working/outputs/tables/confusion_matrix_resnet50.csv,.csv,1586
/kaggle/working/outputs/tables/dataset_description.csv,.csv,637
/kaggle/working/outputs/tables/evaluation_results.csv,.csv,540
/kaggle/working/outputs/tables/final_comparison_table.csv,.csv,591
/kaggle/working/outputs/tables/gradcam_examples.csv,.csv,1409
/kaggle/working/outputs/tables/model_architecture_table.csv,.csv,422
/kaggle/working/outputs/tables/predictions_custom_cnn.csv,.csv,1106646
/kaggle/working/outputs/tables/predictions_mobilenetv2.csv,.csv,1104328
/kaggle/working/outputs/tables/predictions_resnet50.csv,.csv,1091754
/kaggle/working/outputs/tables/research_question_summary.csv,.csv,568
/kaggle/working/outputs/tables/shap_examples.csv,.csv,285
/kaggle/working/outputs/tables/training_history_custom_cnn.csv,.csv,2302
/kaggle/working/outputs/tables/training_history_mobilenetv2.csv,.csv,2347
/kaggle/working/outputs/tables/training_history_resnet50.csv,.csv,2973
/kaggle/working/outputs/models/custom_cnn.keras,.keras,24965729
/kaggle/working/outputs/models/mobilenetv2.keras,.keras,23284405
/kaggle/working/outputs/models/resnet50.keras,.keras,222031699
